

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Mar 30 17:31:46 2020

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1527
  3117  0371  309F               	movlw	low (STR_24| (0+32768))
  3118  0372  00A2               	movwf	print_error@bottom
  3119  0373  3093               	movlw	high (STR_24| (0+32768))
  3120  0374  00A3               	movwf	print_error@bottom+1
  3121  0375  3194  24B7  3181   	fcall	_print_error
  3122  0378                     l6055:	
  3123                           
  3124                           ;newmain1.c: 1331: }
  3125                           ;newmain1.c: 1332: if(Data_Temp_Work_int < 2370)
  3126  0378  3009               	movlw	9
  3127  0379  0020               	movlb	0	; select bank0
  3128  037A  024C               	subwf	_Data_Temp_Work_int+1,w
  3129  037B  3042               	movlw	66
  3130  037C  1903               	skipnz
  3131  037D  024B               	subwf	_Data_Temp_Work_int,w
  3132  037E  1803               	skipnc
  3133  037F  2B8B               	goto	l6059
  3134                           
  3135                           ;newmain1.c: 1333: {
  3136                           ;newmain1.c: 1334: print_error("V1 Voltage b", "Too Low");
  3137  0380  3032               	movlw	low (STR_45| (0+32768))
  3138  0381  00A0               	movwf	print_error@top
  3139  0382  3092               	movlw	high (STR_45| (0+32768))
  3140  0383  00A1               	movwf	print_error@top+1
  3141  0384  30D2               	movlw	low (STR_28| (0+32768))
  3142  0385  00A2               	movwf	print_error@bottom
  3143  0386  3093               	movlw	high (STR_28| (0+32768))
  3144  0387  00A3               	movwf	print_error@bottom+1
  3145  0388  3194  24B7  3181   	fcall	_print_error
  3146  038B                     l6059:	
  3147                           
  3148                           ;newmain1.c: 1335: }
  3149                           ;newmain1.c: 1351: LATB6 = 1;
  3150  038B  0022               	movlb	2	; select bank2
  3151  038C  170D               	bsf	13,6	;volatile
  3152                           
  3153                           ;newmain1.c: 1352: LATB4 = 1;
  3154  038D  160D               	bsf	13,4	;volatile
  3155                           
  3156                           ;newmain1.c: 1357: _delay((unsigned long)((200)*(16000000/4000.0)));
  3157  038E  3005               	movlw	5
  3158  038F  0020               	movlb	0	; select bank0
  3159  0390  00C8               	movwf	??_main+2
  3160  0391  300F               	movlw	15
  3161  0392  00C7               	movwf	??_main+1
  3162  0393  30F4               	movlw	244
  3163  0394  00C6               	movwf	??_main
  3164  0395                     u6467:	
  3165  0395  0BC6               	decfsz	??_main,f
  3166  0396  2B95               	goto	u6467
  3167  0397  0BC7               	decfsz	??_main+1,f
  3168  0398  2B95               	goto	u6467
  3169  0399  0BC8               	decfsz	??_main+2,f
  3170  039A  2B95               	goto	u6467
  3171                           
  3172                           ;newmain1.c: 1367: ADC_val = ADC_get_val(0b01110101);
  3173  039B  3075               	movlw	117
  3174  039C  319E  26F2  3181   	fcall	_ADC_get_val
  3175  039F  0873               	movf	?_ADC_get_val+1,w
  3176  03A0  0020               	movlb	0	; select bank0
  3177  03A1  00CA               	movwf	_ADC_val+1
  3178  03A2  0872               	movf	?_ADC_get_val,w
  3179  03A3  00C9               	movwf	_ADC_val
  3180                           
  3181                           ;newmain1.c: 1370: if(ADC_val > 646)
  3182  03A4  3002               	movlw	2
  3183  03A5  024A               	subwf	_ADC_val+1,w
  3184  03A6  3087               	movlw	135
  3185  03A7  1903               	skipnz
  3186  03A8  0249               	subwf	_ADC_val,w
  3187  03A9  1C03               	skipc
  3188  03AA  2BB6               	goto	l6071
  3189                           
  3190                           ;newmain1.c: 1371: {
  3191                           ;newmain1.c: 1372: print_error("Charge Err", "Voltage to High");
  3192  03AB  3003               	movlw	low (STR_49| (0+32768))
  3193  03AC  00A0               	movwf	print_error@top
  3194  03AD  3093               	movlw	high (STR_49| (0+32768))
  3195  03AE  00A1               	movwf	print_error@top+1
  3196  03AF  307E               	movlw	low (STR_50| (0+32768))
  3197  03B0  00A2               	movwf	print_error@bottom
  3198  03B1  3090               	movlw	high (STR_50| (0+32768))
  3199  03B2  00A3               	movwf	print_error@bottom+1
  3200  03B3  3194  24B7  3181   	fcall	_print_error
  3201  03B6                     l6071:	
  3202                           
  3203                           ;newmain1.c: 1373: }
  3204                           ;newmain1.c: 1375: if(ADC_val < 618)
  3205  03B6  3002               	movlw	2
  3206  03B7  0020               	movlb	0	; select bank0
  3207  03B8  024A               	subwf	_ADC_val+1,w
  3208  03B9  306A               	movlw	106
  3209  03BA  1903               	skipnz
  3210  03BB  0249               	subwf	_ADC_val,w
  3211  03BC  1803               	skipnc
  3212  03BD  2BC9               	goto	l6075
  3213                           
  3214                           ;newmain1.c: 1376: {
  3215                           ;newmain1.c: 1377: print_error("Charge Err", "Voltage to Low");
  3216  03BE  3003               	movlw	low (STR_49| (0+32768))
  3217  03BF  00A0               	movwf	print_error@top
  3218  03C0  3093               	movlw	high (STR_49| (0+32768))
  3219  03C1  00A1               	movwf	print_error@top+1
  3220  03C2  3037               	movlw	low (STR_52| (0+32768))
  3221  03C3  00A2               	movwf	print_error@bottom
  3222  03C4  3091               	movlw	high (STR_52| (0+32768))
  3223  03C5  00A3               	movwf	print_error@bottom+1
  3224  03C6  3194  24B7  3181   	fcall	_print_error
  3225  03C9                     l6075:	
  3226                           
  3227                           ;newmain1.c: 1387: }
  3228                           ;newmain1.c: 1390: LATB6 = 0;
  3229  03C9  0022               	movlb	2	; select bank2
  3230  03CA  130D               	bcf	13,6	;volatile
  3231                           
  3232                           ;newmain1.c: 1391: LATB4 = 0;
  3233  03CB  120D               	bcf	13,4	;volatile
  3234                           
  3235                           ;newmain1.c: 1394: _delay((unsigned long)((200)*(16000000/4000.0)));
  3236  03CC  3005               	movlw	5
  3237  03CD  0020               	movlb	0	; select bank0
  3238  03CE  00C8               	movwf	??_main+2
  3239  03CF  300F               	movlw	15
  3240  03D0  00C7               	movwf	??_main+1
  3241  03D1  30F4               	movlw	244
  3242  03D2  00C6               	movwf	??_main
  3243  03D3                     u6477:	
  3244  03D3  0BC6               	decfsz	??_main,f
  3245  03D4  2BD3               	goto	u6477
  3246  03D5  0BC7               	decfsz	??_main+1,f
  3247  03D6  2BD3               	goto	u6477
  3248  03D7  0BC8               	decfsz	??_main+2,f
  3249  03D8  2BD3               	goto	u6477
  3250                           
  3251                           ;newmain1.c: 1406: send_usart_packet_manage(129, 129);
  3252  03D9  3081               	movlw	129
  3253  03DA  00F3               	movwf	send_usart_packet_manage@Data_carry
  3254  03DB  3000               	movlw	0
  3255  03DC  00F4               	movwf	send_usart_packet_manage@Data_carry+1
  3256  03DD  3081               	movlw	129
  3257  03DE  3194  242F  3181   	fcall	_send_usart_packet_manage
  3258                           
  3259                           ;newmain1.c: 1407: Data_Temp_Work_int = receive_data_bytes(1000);
  3260  03E1  30E8               	movlw	232
  3261  03E2  0020               	movlb	0	; select bank0
  3262  03E3  00A7               	movwf	receive_data_bytes@time_out_first_byte
  3263  03E4  3003               	movlw	3
  3264  03E5  00A8               	movwf	receive_data_bytes@time_out_first_byte+1
  3265  03E6  3197  272F  3181   	fcall	_receive_data_bytes
  3266  03E9  0020               	movlb	0	; select bank0
  3267  03EA  0828               	movf	?_receive_data_bytes+1,w
  3268  03EB  00CC               	movwf	_Data_Temp_Work_int+1
  3269  03EC  0827               	movf	?_receive_data_bytes,w
  3270  03ED  00CB               	movwf	_Data_Temp_Work_int
  3271                           
  3272                           ;newmain1.c: 1411: if(Data_Temp_Work_int > 2100)
  3273  03EE  3008               	movlw	8
  3274  03EF  024C               	subwf	_Data_Temp_Work_int+1,w
  3275  03F0  3035               	movlw	53
  3276  03F1  1903               	skipnz
  3277  03F2  024B               	subwf	_Data_Temp_Work_int,w
  3278  03F3  1C03               	skipc
  3279  03F4  2C00               	goto	l6089
  3280                           
  3281                           ;newmain1.c: 1412: {
  3282                           ;newmain1.c: 1413: print_error("V2 SENSE", "Too High");
  3283  03F5  307B               	movlw	low (STR_53| (0+32768))
  3284  03F6  00A0               	movwf	print_error@top
  3285  03F7  3093               	movlw	high (STR_53| (0+32768))
  3286  03F8  00A1               	movwf	print_error@top+1
  3287  03F9  309F               	movlw	low (STR_24| (0+32768))
  3288  03FA  00A2               	movwf	print_error@bottom
  3289  03FB  3093               	movlw	high (STR_24| (0+32768))
  3290  03FC  00A3               	movwf	print_error@bottom+1
  3291  03FD  3194  24B7  3181   	fcall	_print_error
  3292  0400                     l6089:	
  3293                           
  3294                           ;newmain1.c: 1414: }
  3295                           ;newmain1.c: 1415: if(Data_Temp_Work_int < 2000)
  3296  0400  3007               	movlw	7
  3297  0401  0020               	movlb	0	; select bank0
  3298  0402  024C               	subwf	_Data_Temp_Work_int+1,w
  3299  0403  30D0               	movlw	208
  3300  0404  1903               	skipnz
  3301  0405  024B               	subwf	_Data_Temp_Work_int,w
  3302  0406  1803               	skipnc
  3303  0407  2C13               	goto	l6093
  3304                           
  3305                           ;newmain1.c: 1416: {
  3306                           ;newmain1.c: 1417: print_error("V2 SENSE", "Too Low");
  3307  0408  307B               	movlw	low (STR_53| (0+32768))
  3308  0409  00A0               	movwf	print_error@top
  3309  040A  3093               	movlw	high (STR_53| (0+32768))
  3310  040B  00A1               	movwf	print_error@top+1
  3311  040C  30D2               	movlw	low (STR_28| (0+32768))
  3312  040D  00A2               	movwf	print_error@bottom
  3313  040E  3093               	movlw	high (STR_28| (0+32768))
  3314  040F  00A3               	movwf	print_error@bottom+1
  3315  0410  3194  24B7  3181   	fcall	_print_error
  3316  0413                     l6093:	
  3317                           
  3318                           ;newmain1.c: 1418: }
  3319                           ;newmain1.c: 1460: LATG4 = 0;
  3320  0413  0027               	movlb	7	; select bank7
  3321  0414  120D               	bcf	13,4	;volatile
  3322                           
  3323                           ;newmain1.c: 1462: _delay((unsigned long)((300)*(16000000/4000.0)));
  3324  0415  3007               	movlw	7
  3325  0416  0020               	movlb	0	; select bank0
  3326  0417  00C8               	movwf	??_main+2
  3327  0418  3017               	movlw	23
  3328  0419  00C7               	movwf	??_main+1
  3329  041A  306F               	movlw	111
  3330  041B  00C6               	movwf	??_main
  3331  041C                     u6487:	
  3332  041C  0BC6               	decfsz	??_main,f
  3333  041D  2C1C               	goto	u6487
  3334  041E  0BC7               	decfsz	??_main+1,f
  3335  041F  2C1C               	goto	u6487
  3336  0420  0BC8               	decfsz	??_main+2,f
  3337  0421  2C1C               	goto	u6487
  3338  0422  0000               	nop
  3339                           
  3340                           ;newmain1.c: 1464: send_usart_packet_manage(133, 133);
  3341  0423  3085               	movlw	133
  3342  0424  00F3               	movwf	send_usart_packet_manage@Data_carry
  3343  0425  3000               	movlw	0
  3344  0426  00F4               	movwf	send_usart_packet_manage@Data_carry+1
  3345  0427  3085               	movlw	133
  3346  0428  3194  242F  3181   	fcall	_send_usart_packet_manage
  3347                           
  3348                           ;newmain1.c: 1465: Data_Temp_Work_int = receive_data_bytes(1000);
  3349  042B  30E8               	movlw	232
  3350  042C  0020               	movlb	0	; select bank0
  3351  042D  00A7               	movwf	receive_data_bytes@time_out_first_byte
  3352  042E  3003               	movlw	3
  3353  042F  00A8               	movwf	receive_data_bytes@time_out_first_byte+1
  3354  0430  3197  272F  3181   	fcall	_receive_data_bytes
  3355  0433  0020               	movlb	0	; select bank0
  3356  0434  0828               	movf	?_receive_data_bytes+1,w
  3357  0435  00CC               	movwf	_Data_Temp_Work_int+1
  3358  0436  0827               	movf	?_receive_data_bytes,w
  3359  0437  00CB               	movwf	_Data_Temp_Work_int
  3360                           
  3361                           ;newmain1.c: 1471: if(Data_Temp_Work_int < 1010)
  3362  0438  3003               	movlw	3
  3363  0439  024C               	subwf	_Data_Temp_Work_int+1,w
  3364  043A  30F2               	movlw	242
  3365  043B  1903               	skipnz
  3366  043C  024B               	subwf	_Data_Temp_Work_int,w
  3367  043D  1803               	skipnc
  3368  043E  2C4A               	goto	l6105
  3369                           
  3370                           ;newmain1.c: 1472: {
  3371                           ;newmain1.c: 1473: print_error("Beam Input Err", "Not released");
  3372  043F  3019               	movlw	low (STR_57| (0+32768))
  3373  0440  00A0               	movwf	print_error@top
  3374  0441  3091               	movlw	high (STR_57| (0+32768))
  3375  0442  00A1               	movwf	print_error@top+1
  3376  0443  304C               	movlw	low (STR_58| (0+32768))
  3377  0444  00A2               	movwf	print_error@bottom
  3378  0445  3092               	movlw	high (STR_58| (0+32768))
  3379  0446  00A3               	movwf	print_error@bottom+1
  3380  0447  3194  24B7  3181   	fcall	_print_error
  3381  044A                     l6105:	
  3382                           
  3383                           ;newmain1.c: 1474: }
  3384                           ;newmain1.c: 1476: LATG4 = 1;
  3385  044A  0027               	movlb	7	; select bank7
  3386  044B  160D               	bsf	13,4	;volatile
  3387                           
  3388                           ;newmain1.c: 1478: _delay((unsigned long)((300)*(16000000/4000.0)));
  3389  044C  3007               	movlw	7
  3390  044D  0020               	movlb	0	; select bank0
  3391  044E  00C8               	movwf	??_main+2
  3392  044F  3017               	movlw	23
  3393  0450  00C7               	movwf	??_main+1
  3394  0451  306F               	movlw	111
  3395  0452  00C6               	movwf	??_main
  3396  0453                     u6497:	
  3397  0453  0BC6               	decfsz	??_main,f
  3398  0454  2C53               	goto	u6497
  3399  0455  0BC7               	decfsz	??_main+1,f
  3400  0456  2C53               	goto	u6497
  3401  0457  0BC8               	decfsz	??_main+2,f
  3402  0458  2C53               	goto	u6497
  3403  0459  0000               	nop
  3404                           
  3405                           ;newmain1.c: 1480: send_usart_packet_manage(133, 133);
  3406  045A  3085               	movlw	133
  3407  045B  00F3               	movwf	send_usart_packet_manage@Data_carry
  3408  045C  3000               	movlw	0
  3409  045D  00F4               	movwf	send_usart_packet_manage@Data_carry+1
  3410  045E  3085               	movlw	133
  3411  045F  3194  242F  3181   	fcall	_send_usart_packet_manage
  3412                           
  3413                           ;newmain1.c: 1481: Data_Temp_Work_int = receive_data_bytes(1000);
  3414  0462  30E8               	movlw	232
  3415  0463  0020               	movlb	0	; select bank0
  3416  0464  00A7               	movwf	receive_data_bytes@time_out_first_byte
  3417  0465  3003               	movlw	3
  3418  0466  00A8               	movwf	receive_data_bytes@time_out_first_byte+1
  3419  0467  3197  272F  3181   	fcall	_receive_data_bytes
  3420  046A  0020               	movlb	0	; select bank0
  3421  046B  0828               	movf	?_receive_data_bytes+1,w
  3422  046C  00CC               	movwf	_Data_Temp_Work_int+1
  3423  046D  0827               	movf	?_receive_data_bytes,w
  3424  046E  00CB               	movwf	_Data_Temp_Work_int
  3425                           
  3426                           ;newmain1.c: 1485: if(Data_Temp_Work_int > 100)
  3427  046F  3000               	movlw	0
  3428  0470  024C               	subwf	_Data_Temp_Work_int+1,w
  3429  0471  3065               	movlw	101
  3430  0472  1903               	skipnz
  3431  0473  024B               	subwf	_Data_Temp_Work_int,w
  3432  0474  1C03               	skipc
  3433  0475  2C81               	goto	l6117
  3434                           
  3435                           ;newmain1.c: 1486: {
  3436                           ;newmain1.c: 1487: print_error("Beam Input Err", "V High");
  3437  0476  3019               	movlw	low (STR_57| (0+32768))
  3438  0477  00A0               	movwf	print_error@top
  3439  0478  3091               	movlw	high (STR_57| (0+32768))
  3440  0479  00A1               	movwf	print_error@top+1
  3441  047A  30DA               	movlw	low (STR_60| (0+32768))
  3442  047B  00A2               	movwf	print_error@bottom
  3443  047C  3093               	movlw	high (STR_60| (0+32768))
  3444  047D  00A3               	movwf	print_error@bottom+1
  3445  047E  3194  24B7  3181   	fcall	_print_error
  3446  0481                     l6117:	
  3447                           
  3448                           ;newmain1.c: 1488: }
  3449                           ;newmain1.c: 1489: if(Data_Temp_Work_int < 50)
  3450  0481  3000               	movlw	0
  3451  0482  0020               	movlb	0	; select bank0
  3452  0483  024C               	subwf	_Data_Temp_Work_int+1,w
  3453  0484  3032               	movlw	50
  3454  0485  1903               	skipnz
  3455  0486  024B               	subwf	_Data_Temp_Work_int,w
  3456  0487  1803               	skipnc
  3457  0488  2C94               	goto	l6121
  3458                           
  3459                           ;newmain1.c: 1490: {
  3460                           ;newmain1.c: 1491: print_error("Beam Input Err", "V Low");
  3461  0489  3019               	movlw	low (STR_57| (0+32768))
  3462  048A  00A0               	movwf	print_error@top
  3463  048B  3091               	movlw	high (STR_57| (0+32768))
  3464  048C  00A1               	movwf	print_error@top+1
  3465  048D  30ED               	movlw	low (STR_62| (0+32768))
  3466  048E  00A2               	movwf	print_error@bottom
  3467  048F  3093               	movlw	high (STR_62| (0+32768))
  3468  0490  00A3               	movwf	print_error@bottom+1
  3469  0491  3194  24B7  3181   	fcall	_print_error
  3470  0494                     l6121:	
  3471                           
  3472                           ;newmain1.c: 1492: }
  3473                           ;newmain1.c: 1504: LATG4 = 0;
  3474  0494  0027               	movlb	7	; select bank7
  3475  0495  120D               	bcf	13,4	;volatile
  3476                           
  3477                           ;newmain1.c: 1507: print_screen("Testing", "All io's high");
  3478  0496  30CA               	movlw	low (STR_63| (0+32768))
  3479  0497  00F6               	movwf	print_screen@top
  3480  0498  3093               	movlw	high (STR_63| (0+32768))
  3481  0499  00F7               	movwf	print_screen@top+1
  3482  049A  30B6               	movlw	low (STR_64| (0+32768))
  3483  049B  00F8               	movwf	print_screen@bottom
  3484  049C  3091               	movlw	high (STR_64| (0+32768))
  3485  049D  00F9               	movwf	print_screen@bottom+1
  3486  049E  319E  2675  3181   	fcall	_print_screen
  3487                           
  3488                           ;newmain1.c: 1509: send_usart_packet_manage(148, 148);
  3489  04A1  3094               	movlw	148
  3490  04A2  00F3               	movwf	send_usart_packet_manage@Data_carry
  3491  04A3  3000               	movlw	0
  3492  04A4  00F4               	movwf	send_usart_packet_manage@Data_carry+1
  3493  04A5  3094               	movlw	148
  3494  04A6  3194  242F  3181   	fcall	_send_usart_packet_manage
  3495                           
  3496                           ;newmain1.c: 1510: Data_Temp_Work_int = receive_data_bytes(1000);
  3497  04A9  30E8               	movlw	232
  3498  04AA  0020               	movlb	0	; select bank0
  3499  04AB  00A7               	movwf	receive_data_bytes@time_out_first_byte
  3500  04AC  3003               	movlw	3
  3501  04AD  00A8               	movwf	receive_data_bytes@time_out_first_byte+1
  3502  04AE  3197  272F  3181   	fcall	_receive_data_bytes
  3503  04B1  0020               	movlb	0	; select bank0
  3504  04B2  0828               	movf	?_receive_data_bytes+1,w
  3505  04B3  00CC               	movwf	_Data_Temp_Work_int+1
  3506  04B4  0827               	movf	?_receive_data_bytes,w
  3507  04B5  00CB               	movwf	_Data_Temp_Work_int
  3508                           
  3509                           ;newmain1.c: 1517: if(!!((Data_Temp_Work_int) & (1<<(0))) != 1)
  3510  04B6  184B               	btfsc	_Data_Temp_Work_int,0
  3511  04B7  2CC3               	goto	l6131
  3512                           
  3513                           ;newmain1.c: 1518: {
  3514                           ;newmain1.c: 1519: print_error("Error", "Encoder Input");
  3515  04B8  30E1               	movlw	low (STR_19| (0+32768))
  3516  04B9  00A0               	movwf	print_error@top
  3517  04BA  3093               	movlw	high (STR_19| (0+32768))
  3518  04BB  00A1               	movwf	print_error@top+1
  3519  04BC  30FC               	movlw	low (STR_66| (0+32768))
  3520  04BD  00A2               	movwf	print_error@bottom
  3521  04BE  3091               	movlw	high (STR_66| (0+32768))
  3522  04BF  00A3               	movwf	print_error@bottom+1
  3523  04C0  3194  24B7  3181   	fcall	_print_error
  3524  04C3                     l6131:	
  3525                           
  3526                           ;newmain1.c: 1520: }
  3527                           ;newmain1.c: 1522: if(!!((Data_Temp_Work_int) & (1<<(1))) != 1)
  3528  04C3  0020               	movlb	0	; select bank0
  3529  04C4  18CB               	btfsc	_Data_Temp_Work_int,1
  3530  04C5  2CD1               	goto	l6135
  3531                           
  3532                           ;newmain1.c: 1523: {
  3533                           ;newmain1.c: 1524: print_error("Error", "Ecan Rx Input");
  3534  04C6  30E1               	movlw	low (STR_19| (0+32768))
  3535  04C7  00A0               	movwf	print_error@top
  3536  04C8  3093               	movlw	high (STR_19| (0+32768))
  3537  04C9  00A1               	movwf	print_error@top+1
  3538  04CA  300A               	movlw	low (STR_68| (0+32768))
  3539  04CB  00A2               	movwf	print_error@bottom
  3540  04CC  3092               	movlw	high (STR_68| (0+32768))
  3541  04CD  00A3               	movwf	print_error@bottom+1
  3542  04CE  3194  24B7  3181   	fcall	_print_error
  3543  04D1                     l6135:	
  3544                           
  3545                           ;newmain1.c: 1525: }
  3546                           ;newmain1.c: 1527: if(!!((Data_Temp_Work_int) & (1<<(2))) != 1)
  3547  04D1  0020               	movlb	0	; select bank0
  3548  04D2  194B               	btfsc	_Data_Temp_Work_int,2
  3549  04D3  2CDF               	goto	l6139
  3550                           
  3551                           ;newmain1.c: 1528: {
  3552                           ;newmain1.c: 1529: print_error("Error", "Butt Up Input");
  3553  04D4  30E1               	movlw	low (STR_19| (0+32768))
  3554  04D5  00A0               	movwf	print_error@top
  3555  04D6  3093               	movlw	high (STR_19| (0+32768))
  3556  04D7  00A1               	movwf	print_error@top+1
  3557  04D8  30EE               	movlw	low (STR_70| (0+32768))
  3558  04D9  00A2               	movwf	print_error@bottom
  3559  04DA  3091               	movlw	high (STR_70| (0+32768))
  3560  04DB  00A3               	movwf	print_error@bottom+1
  3561  04DC  3194  24B7  3181   	fcall	_print_error
  3562  04DF                     l6139:	
  3563                           
  3564                           ;newmain1.c: 1530: }
  3565                           ;newmain1.c: 1532: if(!!((Data_Temp_Work_int) & (1<<(3))) != 1)
  3566  04DF  0020               	movlb	0	; select bank0
  3567  04E0  19CB               	btfsc	_Data_Temp_Work_int,3
  3568  04E1  2CED               	goto	l6143
  3569                           
  3570                           ;newmain1.c: 1533: {
  3571                           ;newmain1.c: 1534: print_error("Error", "Butt Down Input");
  3572  04E2  30E1               	movlw	low (STR_19| (0+32768))
  3573  04E3  00A0               	movwf	print_error@top
  3574  04E4  3093               	movlw	high (STR_19| (0+32768))
  3575  04E5  00A1               	movwf	print_error@top+1
  3576  04E6  30BE               	movlw	low (STR_72| (0+32768))
  3577  04E7  00A2               	movwf	print_error@bottom
  3578  04E8  3090               	movlw	high (STR_72| (0+32768))
  3579  04E9  00A3               	movwf	print_error@bottom+1
  3580  04EA  3194  24B7  3181   	fcall	_print_error
  3581  04ED                     l6143:	
  3582                           
  3583                           ;newmain1.c: 1535: }
  3584                           ;newmain1.c: 1542: if(!!((Data_Temp_Work_int) & (1<<(5))) != 1)
  3585  04ED  0020               	movlb	0	; select bank0
  3586  04EE  1ACB               	btfsc	_Data_Temp_Work_int,5
  3587  04EF  2CFB               	goto	l6147
  3588                           
  3589                           ;newmain1.c: 1543: {
  3590                           ;newmain1.c: 1544: print_error("Error", "Limit Input");
  3591  04F0  30E1               	movlw	low (STR_19| (0+32768))
  3592  04F1  00A0               	movwf	print_error@top
  3593  04F2  3093               	movlw	high (STR_19| (0+32768))
  3594  04F3  00A1               	movwf	print_error@top+1
  3595  04F4  30E1               	movlw	low (STR_74| (0+32768))
  3596  04F5  00A2               	movwf	print_error@bottom
  3597  04F6  3092               	movlw	high (STR_74| (0+32768))
  3598  04F7  00A3               	movwf	print_error@bottom+1
  3599  04F8  3194  24B7  3181   	fcall	_print_error
  3600  04FB                     l6147:	
  3601                           
  3602                           ;newmain1.c: 1545: }
  3603                           ;newmain1.c: 1547: if(!!((Data_Temp_Work_int) & (1<<(6))) != 1)
  3604  04FB  0020               	movlb	0	; select bank0
  3605  04FC  1B4B               	btfsc	_Data_Temp_Work_int,6
  3606  04FD  2D09               	goto	l460
  3607                           
  3608                           ;newmain1.c: 1548: {
  3609                           ;newmain1.c: 1549: print_error("Error", "Bt Input");
  3610  04FE  30E1               	movlw	low (STR_19| (0+32768))
  3611  04FF  00A0               	movwf	print_error@top
  3612  0500  3093               	movlw	high (STR_19| (0+32768))
  3613  0501  00A1               	movwf	print_error@top+1
  3614  0502  30B1               	movlw	low (STR_76| (0+32768))
  3615  0503  00A2               	movwf	print_error@bottom
  3616  0504  3093               	movlw	high (STR_76| (0+32768))
  3617  0505  00A3               	movwf	print_error@bottom+1
  3618  0506  3194  24B7  3181   	fcall	_print_error
  3619  0509                     l460:	
  3620                           
  3621                           ;newmain1.c: 1550: }
  3622                           ;newmain1.c: 1552: print_screen("Testing", "All io's high");
  3623  0509  30CA               	movlw	low (STR_63| (0+32768))
  3624  050A  00F6               	movwf	print_screen@top
  3625  050B  3093               	movlw	high (STR_63| (0+32768))
  3626  050C  00F7               	movwf	print_screen@top+1
  3627  050D  30B6               	movlw	low (STR_64| (0+32768))
  3628  050E  00F8               	movwf	print_screen@bottom
  3629  050F  3091               	movlw	high (STR_64| (0+32768))
  3630  0510  00F9               	movwf	print_screen@bottom+1
  3631  0511  319E  2675  3181   	fcall	_print_screen
  3632                           
  3633                           ;newmain1.c: 1559: LATG0=1;
  3634  0514  0027               	movlb	7	; select bank7
  3635  0515  140D               	bsf	13,0	;volatile
  3636                           
  3637                           ;newmain1.c: 1561: _delay((unsigned long)((10)*(16000000/4000.0)));
  3638  0516  3034               	movlw	52
  3639  0517  0020               	movlb	0	; select bank0
  3640  0518  00C7               	movwf	??_main+1
  3641  0519  30F1               	movlw	241
  3642  051A  00C6               	movwf	??_main
  3643  051B                     u6507:	
  3644  051B  0BC6               	decfsz	??_main,f
  3645  051C  2D1B               	goto	u6507
  3646  051D  0BC7               	decfsz	??_main+1,f
  3647  051E  2D1B               	goto	u6507
  3648  051F  3200               	nop2
  3649                           
  3650                           ;newmain1.c: 1563: send_usart_packet_manage(148, 148);
  3651  0520  3094               	movlw	148
  3652  0521  00F3               	movwf	send_usart_packet_manage@Data_carry
  3653  0522  3000               	movlw	0
  3654  0523  00F4               	movwf	send_usart_packet_manage@Data_carry+1
  3655  0524  3094               	movlw	148
  3656  0525  3194  242F  3181   	fcall	_send_usart_packet_manage
  3657                           
  3658                           ;newmain1.c: 1564: Data_Temp_Work_int = receive_data_bytes(1000);
  3659  0528  30E8               	movlw	232
  3660  0529  0020               	movlb	0	; select bank0
  3661  052A  00A7               	movwf	receive_data_bytes@time_out_first_byte
  3662  052B  3003               	movlw	3
  3663  052C  00A8               	movwf	receive_data_bytes@time_out_first_byte+1
  3664  052D  3197  272F  3181   	fcall	_receive_data_bytes
  3665  0530  0020               	movlb	0	; select bank0
  3666  0531  0828               	movf	?_receive_data_bytes+1,w
  3667  0532  00CC               	movwf	_Data_Temp_Work_int+1
  3668  0533  0827               	movf	?_receive_data_bytes,w
  3669  0534  00CB               	movwf	_Data_Temp_Work_int
  3670                           
  3671                           ;newmain1.c: 1569: if(!!((Data_Temp_Work_int) & (1<<(6))) != 0)
  3672  0535  1F4B               	btfss	_Data_Temp_Work_int,6
  3673  0536  2D42               	goto	l6163
  3674                           
  3675                           ;newmain1.c: 1570: {
  3676                           ;newmain1.c: 1571: print_error("Error", "Bt Input");
  3677  0537  30E1               	movlw	low (STR_19| (0+32768))
  3678  0538  00A0               	movwf	print_error@top
  3679  0539  3093               	movlw	high (STR_19| (0+32768))
  3680  053A  00A1               	movwf	print_error@top+1
  3681  053B  30B1               	movlw	low (STR_76| (0+32768))
  3682  053C  00A2               	movwf	print_error@bottom
  3683  053D  3093               	movlw	high (STR_76| (0+32768))
  3684  053E  00A3               	movwf	print_error@bottom+1
  3685  053F  3194  24B7  3181   	fcall	_print_error
  3686  0542                     l6163:	
  3687                           
  3688                           ;newmain1.c: 1572: }
  3689                           ;newmain1.c: 1574: LATG0=0;
  3690  0542  0027               	movlb	7	; select bank7
  3691  0543  100D               	bcf	13,0	;volatile
  3692                           
  3693                           ;newmain1.c: 1577: LATG3 = 1;
  3694  0544  158D               	bsf	13,3	;volatile
  3695                           
  3696                           ;newmain1.c: 1579: _delay((unsigned long)((10)*(16000000/4000.0)));
  3697  0545  3034               	movlw	52
  3698  0546  0020               	movlb	0	; select bank0
  3699  0547  00C7               	movwf	??_main+1
  3700  0548  30F1               	movlw	241
  3701  0549  00C6               	movwf	??_main
  3702  054A                     u6517:	
  3703  054A  0BC6               	decfsz	??_main,f
  3704  054B  2D4A               	goto	u6517
